,name,category,rating,ncount,address
372,연남온도,카페,4.0,79,서울 마포구 성미산로29안길 7
373,커피볶는김대리,커피전문점,4.5,12,서울 마포구 월드컵북로6길 21
374,연남오락실,"호프,요리주점",4.8,68,서울 마포구 연희로 37 지하
375,미미갸또,"제과,베이커리",3.5,100,서울 마포구 동교로 227-11 1층
376,계륵장군 연남점,닭요리,3.5,11,서울 마포구 연희로 43 1층
377,프롬테오커피,카페,4.2,40,서울 마포구 동교로 227-7
378,제주촌 삼겹살,"육류,고기",2.0,18,서울 마포구 동교로 243-4
379,나무그늘집,아구,2.8,27,서울 마포구 연남로 8
380,올바른김밥,분식,4.2,19,서울 마포구 성미산로 200
381,매일카페,디저트카페,4.6,75,서울 마포구 연남로3길 31 1층
382,낮빛밤빛,동남아음식,4.6,26,서울 마포구 동교로38길 33-10 B02호
383,쥬쥬펫,애견카페,3.4,3,서울 마포구 성미산로28길 31
384,오순도순떡볶이,떡볶이,4.6,8,서울 마포구 동교로 280 1층
385,이억만껍데기,"육류,고기",3.0,9,서울 마포구 동교로 255 1층
386,핑크문,"육류,고기",4.6,12,서울 마포구 성미산로29길 17-10 1층
387,이석덕생면파스타,양식,2.1,97,서울 마포구 동교로51길 111
388,폰테벨라,이탈리안,3.9,38,서울 마포구 성미산로 194-4
389,연남와인살롱,와인바,5.0,7,서울 마포구 동교로46길 14 2층
390,아임일리터 연남직영점,카페,3.4,11,서울 마포구 동교로 239-1
391,더컨셉,한식뷔페,4.0,2,서울 마포구 월드컵북로6길 79 지층
392,하노이별연남점,동남아음식,4.1,0,서울 마포구 동교로 238-1
393,백스트리트피자,피자,3.2,57,서울 마포구 동교로 245 4층
394,카페모로,카페,4.7,15,서울 마포구 동교로46길 24
395,흥해,일식,4.0,7,서울 마포구 성미산로17길 100
396,빠끼또,양식,4.2,18,서울 마포구 성미산로17길 4
397,담,일본식주점,0.0,31,서울 마포구 동교로39길 7 1층
398,홍복,중화요리,3.1,14,서울 마포구 동교로 274
399,연남동막걸리즘,술집,4.0,18,서울 마포구 동교로38길 33-21 3층
400,계목,한식,4.2,20,서울 마포구 성미산로29길 14 1층 101호
401,드레스덴1986,칵테일바,3.0,39,서울 마포구 동교로38길 14 1층
402,모이정,일본식주점,4.3,32,서울 마포구 성미산로 122 1층
403,배꼽시계,한식,4.2,18,서울 마포구 연남로 11
404,키친숲,양식,4.4,115,서울 마포구 동교로 256-10 1층
405,연희동할머니네,"해물,생선",2.8,20,서울 마포구 성미산로 100
406,프히베,카페,4.0,8,서울 마포구 연남로3길 58
407,플라잉센트,카페,3.6,7,서울 마포구 성미산로 155
408,한가커피,커피전문점,4.5,49,서울 마포구 동교로46길 25
409,르미엘,양식,4.2,152,서울 마포구 동교로38길 12
410,앤디스커피 화웬점,커피전문점,1.0,6,서울 마포구 연남로1길 31
411,키레네도시21C 홍대본점,디저트카페,4.6,20,서울 마포구 월드컵북로 48-3
412,화실,"호프,요리주점",4.0,44,서울 마포구 연희로1길 59-3 1층
413,밥스바비 연남점,패스트푸드,3.4,30,서울 마포구 동교로 225 1층
414,블룸스토리,카페,3.6,311,서울 마포구 동교로46길 42-20
415,아뜨뜨,한식,4.1,84,서울 마포구 동교로38길 42-5 1층
416,어반루프,"호프,요리주점",3.8,23,서울 마포구 동교로38길 13 3층
417,에비카츠 탐광 연남점,일식,3.2,15,서울 마포구 연남로 6 1층
418,흑심,"돈까스,우동",4.1,8,서울 마포구 동교로 262-10 2층
419,덕다이브,이탈리안,4.6,12,서울 마포구 동교로38길 19 지층
420,카페 크루이프14,카페,3.0,46,서울 마포구 동교로 227-11 3층
421,거북이의꿈,일본식라면,4.7,31,서울 마포구 성미산로 190-31
422,인디안그릴,인도음식,4.1,16,서울 마포구 성미산로 157-6 1층
423,롱브르,카페,5.0,19,서울 마포구 동교로 282 2층
424,미라지커피,커피전문점,4.6,46,서울 마포구 동교로 262-6 2층 202호
425,선지해장국전문,한정식,0.0,0,서울 마포구 동교로38길 6-7
426,그루비,커피전문점,4.8,10,서울 마포구 동교로27길 95 1층
427,에브리데이해피버스데이,카페,4.5,57,서울 마포구 동교로46길 18-3 1층
428,오롯스튜디오,"제과,베이커리",0.0,6,서울 마포구 동교로38안길 17 수앤지빌 2층
429,와인바별채,와인바,4.3,8,서울 마포구 동교로 262-3 1층
430,사라스와띠,"호프,요리주점",4.9,2,서울 마포구 동교로29길 10 1층
431,낭만반점,퓨전중식,3.6,47,서울 마포구 동교로 266-6
432,힠컵,"호프,요리주점",4.7,35,서울 마포구 동교로38안길 7
433,2FTable돈까스&또보기야,떡볶이,4.5,55,서울 마포구 동교로38안길 3 2층
434,허니홀,칵테일바,4.0,16,서울 마포구 동교로39길 4-8
435,플루프커피,커피전문점,4.6,71,서울 마포구 동교로46길 12 1층
436,카페P4S,카페,4.4,9,서울 마포구 동교로 262-8 1층
437,샐러드봉봉,패스트푸드,5.0,6,서울 마포구 동교로46길 27 지하1층
438,체리퀴리,카페,3.5,18,서울 마포구 동교로38길 6-5 1층
439,렌테,디저트카페,4.9,21,서울 마포구 동교로41길 31 1층
440,수수하다,칵테일바,4.8,20,서울 마포구 성미산로 161-13
441,무명요리사,일본식주점,3.8,26,서울 마포구 동교로32길 5
442,태힐리아,퓨전요리,2.0,43,서울 마포구 동교로34길 8 1층 101호
443,준식당,일본식주점,4.8,37,서울 마포구 동교로 256 2층
444,틱텍톡,디저트카페,3.7,23,서울 마포구 성미산로23안길 19 1층
445,뚜레쥬르 마포연남점,"제과,베이커리",3.6,1,서울 마포구 연남로 43 1층
446,교촌치킨 연남점,치킨,2.9,2,서울 마포구 연남로 45
447,미대오빠,이탈리안,3.0,68,서울 마포구 동교로38길 33-15 1층
448,이때,카페,4.6,22,서울 마포구 동교로38안길 7
449,미소식빵,"제과,베이커리",4.2,2,서울 마포구 동교로27길 92
450,데어데어,"호프,요리주점",3.5,6,서울 마포구 동교로38길 33-9
451,연남고집,술집,4.5,34,서울 마포구 동교로38길 7 지층
452,카페테드,커피전문점,3.4,34,서울 마포구 성미산로32길 51
